[run number],energia_inicial,lixo_normal,nAssassinos,energ_alimento,alimento,limiteResiduos,nComiloes,assassinos?,lixo_toxico,mostrarCargaDeposito?,nLimpadores,mostra_energia?,n_depositos,mostra_carga?,[step],count turtles
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,0,64
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,1,63
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,2,63
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,3,63
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,4,63
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,5,61
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,6,61
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,7,61
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,8,58
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,9,58
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,10,55
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,11,55
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,12,52
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,13,50
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,14,49
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,15,49
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,16,49
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,17,49
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,18,49
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,19,48
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,20,46
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,21,46
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,22,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,23,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,24,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,25,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,26,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,27,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,28,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,29,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,30,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,31,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,32,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,33,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,34,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,35,45
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,36,44
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,37,44
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,38,44
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,39,44
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,40,44
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,41,44
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,42,44
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,43,44
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,44,44
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,45,44
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,46,43
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,47,43
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,48,42
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,49,41
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,50,41
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,51,41
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,52,40
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,53,38
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,54,37
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,55,37
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,56,37
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,57,37
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,58,37
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,59,37
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,60,37
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,61,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,62,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,63,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,64,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,65,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,66,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,67,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,68,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,69,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,70,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,71,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,72,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,73,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,74,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,75,36
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,76,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,77,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,78,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,79,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,80,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,81,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,82,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,83,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,84,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,85,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,86,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,87,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,88,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,89,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,90,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,91,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,92,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,93,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,94,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,95,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,96,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,97,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,98,32
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,99,31
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,100,28
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,101,28
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,102,28
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,103,28
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,104,26
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,105,26
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,106,26
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,107,24
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,108,24
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,109,24
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,110,24
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,111,24
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,112,24
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,113,23
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,114,23
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,115,23
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,116,23
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,117,23
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,118,23
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,119,23
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,120,23
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,121,22
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,122,22
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,123,22
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,124,21
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,125,21
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,126,21
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,127,21
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,128,21
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,129,19
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,130,18
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,131,18
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,132,18
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,133,17
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,134,17
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,135,17
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,136,16
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,137,16
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,138,16
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,139,16
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,140,16
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,141,15
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,142,15
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,143,15
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,144,15
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,145,15
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,146,14
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,147,13
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,148,13
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,149,13
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,150,13
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,151,13
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,152,13
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,153,12
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,154,11
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,155,11
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,156,11
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,157,11
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,158,10
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,159,10
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,160,9
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,161,9
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,162,9
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,163,9
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,164,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,165,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,166,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,167,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,168,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,169,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,170,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,171,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,172,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,173,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,174,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,175,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,176,8
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,177,7
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,178,7
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,179,7
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,180,7
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,181,7
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,182,7
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,183,7
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,184,7
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,185,7
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,186,7
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,187,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,188,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,189,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,190,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,191,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,192,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,193,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,194,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,195,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,196,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,197,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,198,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,199,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,200,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,201,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,202,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,203,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,204,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,205,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,206,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,207,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,208,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,209,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,210,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,211,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,212,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,213,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,214,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,215,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,216,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,217,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,218,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,219,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,220,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,221,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,222,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,223,6
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,224,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,225,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,226,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,227,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,228,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,229,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,230,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,231,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,232,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,233,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,234,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,235,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,236,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,237,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,238,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,239,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,240,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,241,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,242,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,243,5
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,244,4
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,245,4
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,246,4
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,247,4
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,248,4
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,249,4
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,250,4
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,251,4
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,252,4
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,253,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,254,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,255,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,256,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,257,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,258,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,259,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,260,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,261,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,262,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,263,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,264,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,265,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,266,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,267,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,268,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,269,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,270,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,271,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,272,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,273,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,274,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,275,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,276,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,277,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,278,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,279,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,280,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,281,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,282,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,283,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,284,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,285,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,286,3
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,287,2
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,288,2
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,289,2
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,290,2
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,291,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,292,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,293,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,294,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,295,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,296,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,297,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,298,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,299,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,300,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,301,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,302,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,303,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,304,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,305,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,306,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,307,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,308,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,309,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,310,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,311,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,312,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,313,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,314,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,315,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,316,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,317,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,318,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,319,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,320,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,321,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,322,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,323,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,324,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,325,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,326,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,327,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,328,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,329,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,330,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,331,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,332,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,333,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,334,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,335,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,336,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,337,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,338,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,339,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,340,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,341,1
1,100,8,8,40,15,7,26,true,5,false,30,true,3,true,342,0
